34553|7206|2009-01-14 19:34:32|52.216|6.94092|f75286eae26911dd946a003048c0801e|empty_message
34553|7207|2009-01-14 19:45:58|52.216|6.94092|f75286eae26911dd946a003048c0801e|empty_message
34553|7208|2009-01-15 09:01:07|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7209|2009-01-15 12:08:21|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7210|2009-01-15 16:20:10|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7211|2009-01-15 18:28:28|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7212|2009-01-15 20:39:07|52.2295|6.91463|1bd0045ae33411ddbd17003048c0801e|empty_message
34553|7213|2009-01-15 21:00:38|52.2303|6.91807|238a492ae33f11ddbac4003048c10834|empty_message
34553|7214|2009-01-15 21:09:03|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7215|2009-01-16 08:37:06|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7216|2009-01-16 09:36:26|51.5008|5.30549|9b1fe620e3a811dd9a90003048c10834|empty_message
34553|7217|2009-01-16 09:38:13|52.2675|6.79498|ed06f5aae3a811ddb01b003048c10834|empty_message
34553|7218|2009-01-16 09:59:25|53.2168|6.56422|cae1a54ee3ab11ddae48003048c10834|empty_message
34553|7219|2009-01-16 10:00:47|52.4213|4.82435|11e470c0e3ac11dda285003048c10834|empty_message
34553|7220|2009-01-16 10:04:24|52.2675|6.79498|ed06f5aae3a811ddb01b003048c10834|empty_message
34553|7221|2009-01-16 10:05:20|51.5008|5.30549|9b1fe620e3a811dd9a90003048c10834|empty_message
34553|7222|2009-01-16 12:36:36|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7223|2009-01-16 16:24:55|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7224|2009-01-16 16:25:07|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7225|2009-01-16 16:50:21|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7226|2009-01-16 17:03:01|52.22|6.92677|ef9eb66e3e711dd809c003048c0801e|empty_message
34553|7227|2009-01-16 17:28:04|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7228|2009-01-17 13:17:38|52.2192|6.92658|c5372e3ae49011dd85f4003048c0801e|empty_message
34553|7229|2009-01-17 13:34:45|52.2154|6.97101|273de360e49311ddbfd0003048c0801e|empty_message
34553|7230|2009-01-17 14:05:33|52.2157|6.96409|82fa19d6e49711ddb0bb003048c10834|empty_message
34553|7231|2009-01-17 14:19:33|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7232|2009-01-17 16:51:35|52.22|6.92677|b179d5aae4ae11ddbb97003048c10834|empty_message
34553|7233|2009-01-17 19:17:48|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7234|2009-01-18 14:34:48|52.1516|6.74543|ba46029ce56411ddbd42003048c10834|empty_message
34553|7235|2009-01-18 17:29:00|52.1517|6.74537|ae37d2ae57d11dd96ef003048c10834|empty_message
34553|7236|2009-01-18 21:56:12|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7237|2009-01-19 08:54:32|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7238|2009-01-19 15:53:33|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7239|2009-01-19 17:58:34|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7240|2009-01-19 22:10:43|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7241|2009-01-20 09:02:35|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7242|2009-01-20 13:14:02|52.263|6.8212|d0f71994e6eb11ddb29a003048c0801e|empty_message
34553|7243|2009-01-20 13:34:01|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7244|2009-01-20 18:00:01|52.2085|6.90418|7b8d244ae33411ddab0e003048c0801e|empty_message
34553|7245|2009-01-20 23:53:55|52.2085|6.90418|7b8d244ae33411ddab0e003048c0801e|empty_message
34553|7246|2009-01-21 08:53:42|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7247|2009-01-21 18:10:50|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7248|2009-01-21 18:14:36|52.2136|6.95097|f164a324e7de11ddb39a003048c0801e|empty_message
34553|7249|2009-01-21 21:00:42|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
34553|7250|2009-01-22 08:38:09|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7251|2009-01-22 13:17:54|52.219|6.88765|ae78f68ce87e11dd95d7003048c0801e|empty_message
34553|7252|2009-01-22 14:06:43|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7253|2009-01-22 18:17:18|52.1517|6.74537|ae37d2ae57d11dd96ef003048c10834|empty_message
34553|7254|2009-01-23 08:37:33|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7255|2009-01-24 15:22:55|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7256|2009-01-24 15:23:22|52.2414|6.76796|a0b81f7ce2da11dda962003048c10834|empty_message
34553|7257|2009-01-24 16:47:03|52.2222|6.89294|39656a2cea2e11dd82cc003048c0801e|empty_message
34553|7258|2009-01-24 19:09:39|52.16|6.74327|effd7a6eea4111dd9442003048c0801e|empty_message
34553|7259|2009-01-24 20:58:39|52.2729|6.79227|6098c990ea5111dd98ec003048c10834|empty_message
34553|7260|2009-01-24 23:43:40|51.5008|5.30549|9b1fe620e3a811dd9a90003048c10834|empty_message
34553|7261|2009-01-25 04:37:57|52.2183|6.89583|d59cb24ea22411ddae944ff41b0bc67f|empty_message
